order_id,restaurant_id,customer_id,cuisine,order_time,delivery_time,delivery_duration_minutes,distance_km,rating,amount
70f91dbb-e127-41c3-a329-7e181b87907c,37,58,Mexican,2025-04-17T13:24:46,2025-08-30T16:02:41,194557.92,1.44,2.0,129.41
39923436-3d71-4d0f-ba8a-9ecf1da03a34,19,449,Chinese,2025-06-29T02:48:14,2025-09-04T11:33:39,97005.42,19.81,4.0,100.97
58d4536b-8a54-4fb5-8650-e85d3b9314d5,48,44,American,2025-02-17T11:28:31,2025-06-26T01:07:24,185138.88,18.15,2.0,130.13
64c45658-7c17-4853-ae0c-bc101f1d7bcd,9,328,Italian,2025-05-07T05:49:32,2025-08-14T09:24:14,142774.7,2.82,1.0,140.71
107d7e68-c00c-4ab1-a816-72da92998e0a,4,476,Mexican,2025-04-16T14:31:04,2025-06-30T19:45:15,108314.18,18.54,4.0,24.59
a97be7cc-fa26-449a-836c-773a097d93ea,59,121,Indian,2025-03-29T15:10:48,2025-04-14T04:20:59,22390.18,8.99,,94.45
e6ce276d-fffc-4937-8bc4-7620ca3e1ee0,72,125,Indian,2025-08-19T14:38:41,2025-09-08T05:41:00,28262.32,0.56,4.0,153.45
1b094d47-b3df-4dae-81ec-efa2ba04f561,64,484,Indian,2025-08-27T15:57:58,2025-09-07T05:30:38,15212.67,2.34,2.0,97.32
bf1b1ae9-4e51-4ac3-a7fc-63ecc6c6227f,94,160,Mexican,2025-05-20T20:36:49,2025-06-17T11:47:43,39790.9,6.53,3.0,107.72
9f6e85b9-f919-4bc7-8490-a41a059f80ad,76,123,Indian,2025-01-06T20:48:24,2025-09-13T11:58:52,359470.47,5.43,5.0,140.63
b736b505-9484-4100-aeed-924ee3a81d65,66,21,Chinese,2025-01-06T23:39:35,2025-08-26T23:18:58,334059.38,1.77,4.0,120.84
ecae2af3-68b8-4451-acaa-9153b8d4edd9,70,20,Mexican,2025-05-17T17:27:58,2025-09-01T07:09:47,153461.82,19.6,5.0,173.65
